year,state,freq
1976,AL,0
1976,AR,0
1976,AZ,0
1976,CA,0
1976,CO,0
1976,CT,0
1976,DE,0
1976,FE,0
1976,FL,0
1976,GA,0
1976,ID,0
1976,IL,0
1976,IN,0
1976,KY,0
1976,LA,0
1976,MD,0
1976,MO,0
1976,MS,0
1976,MT,0
1976,NC,0
1976,NE,0
1976,NM,0
1976,NV,0
1976,OH,0
1976,OK,0
1976,OR,0
1976,PA,0
1976,SC,0
1976,SD,0
1976,TN,0
1976,TX,0
1976,UT,0
1976,VA,0
1976,WA,0
1976,WY,0
1977,AL,0
1977,AR,0
1977,AZ,0
1977,CA,0
1977,CO,0
1977,CT,0
1977,DE,0
1977,FE,0
1977,FL,0
1977,GA,0
1977,ID,0
1977,IL,0
1977,IN,0
1977,KY,0
1977,LA,0
1977,MD,0
1977,MO,0
1977,MS,0
1977,MT,0
1977,NC,0
1977,NE,0
1977,NM,0
1977,NV,0
1977,OH,0
1977,OK,0
1977,OR,0
1977,PA,0
1977,SC,0
1977,SD,0
1977,TN,0
1977,TX,0
1977,UT,1
1977,VA,0
1977,WA,0
1977,WY,0
1978,AL,0
1978,AR,0
1978,AZ,0
1978,CA,0
1978,CO,0
1978,CT,0
1978,DE,0
1978,FE,0
1978,FL,0
1978,GA,0
1978,ID,0
1978,IL,0
1978,IN,0
1978,KY,0
1978,LA,0
1978,MD,0
1978,MO,0
1978,MS,0
1978,MT,0
1978,NC,0
1978,NE,0
1978,NM,0
1978,NV,0
1978,OH,0
1978,OK,0
1978,OR,0
1978,PA,0
1978,SC,0
1978,SD,0
1978,TN,0
1978,TX,0
1978,UT,0
1978,VA,0
1978,WA,0
1978,WY,0
1979,AL,0
1979,AR,0
1979,AZ,0
1979,CA,0
1979,CO,0
1979,CT,0
1979,DE,0
1979,FE,0
1979,FL,1
1979,GA,0
1979,ID,0
1979,IL,0
1979,IN,0
1979,KY,0
1979,LA,0
1979,MD,0
1979,MO,0
1979,MS,0
1979,MT,0
1979,NC,0
1979,NE,0
1979,NM,0
1979,NV,1
1979,OH,0
1979,OK,0
1979,OR,0
1979,PA,0
1979,SC,0
1979,SD,0
1979,TN,0
1979,TX,0
1979,UT,0
1979,VA,0
1979,WA,0
1979,WY,0
1980,AL,0
1980,AR,0
1980,AZ,0
1980,CA,0
1980,CO,0
1980,CT,0
1980,DE,0
1980,FE,0
1980,FL,0
1980,GA,0
1980,ID,0
1980,IL,0
1980,IN,0
1980,KY,0
1980,LA,0
1980,MD,0
1980,MO,0
1980,MS,0
1980,MT,0
1980,NC,0
1980,NE,0
1980,NM,0
1980,NV,0
1980,OH,0
1980,OK,0
1980,OR,0
1980,PA,0
1980,SC,0
1980,SD,0
1980,TN,0
1980,TX,0
1980,UT,0
1980,VA,0
1980,WA,0
1980,WY,0
1981,AL,0
1981,AR,0
1981,AZ,0
1981,CA,0
1981,CO,0
1981,CT,0
1981,DE,0
1981,FE,0
1981,FL,0
1981,GA,0
1981,ID,0
1981,IL,0
1981,IN,1
1981,KY,0
1981,LA,0
1981,MD,0
1981,MO,0
1981,MS,0
1981,MT,0
1981,NC,0
1981,NE,0
1981,NM,0
1981,NV,0
1981,OH,0
1981,OK,0
1981,OR,0
1981,PA,0
1981,SC,0
1981,SD,0
1981,TN,0
1981,TX,0
1981,UT,0
1981,VA,0
1981,WA,0
1981,WY,0
1982,AL,0
1982,AR,0
1982,AZ,0
1982,CA,0
1982,CO,0
1982,CT,0
1982,DE,0
1982,FE,0
1982,FL,0
1982,GA,0
1982,ID,0
1982,IL,0
1982,IN,0
1982,KY,0
1982,LA,0
1982,MD,0
1982,MO,0
1982,MS,0
1982,MT,0
1982,NC,0
1982,NE,0
1982,NM,0
1982,NV,0
1982,OH,0
1982,OK,0
1982,OR,0
1982,PA,0
1982,SC,0
1982,SD,0
1982,TN,0
1982,TX,1
1982,UT,0
1982,VA,1
1982,WA,0
1982,WY,0
1983,AL,1
1983,AR,0
1983,AZ,0
1983,CA,0
1983,CO,0
1983,CT,0
1983,DE,0
1983,FE,0
1983,FL,1
1983,GA,1
1983,ID,0
1983,IL,0
1983,IN,0
1983,KY,0
1983,LA,1
1983,MD,0
1983,MO,0
1983,MS,1
1983,MT,0
1983,NC,0
1983,NE,0
1983,NM,0
1983,NV,0
1983,OH,0
1983,OK,0
1983,OR,0
1983,PA,0
1983,SC,0
1983,SD,0
1983,TN,0
1983,TX,0
1983,UT,0
1983,VA,0
1983,WA,0
1983,WY,0
1984,AL,0
1984,AR,0
1984,AZ,0
1984,CA,0
1984,CO,0
1984,CT,0
1984,DE,0
1984,FE,0
1984,FL,8
1984,GA,2
1984,ID,0
1984,IL,0
1984,IN,0
1984,KY,0
1984,LA,5
1984,MD,0
1984,MO,0
1984,MS,0
1984,MT,0
1984,NC,2
1984,NE,0
1984,NM,0
1984,NV,0
1984,OH,0
1984,OK,0
1984,OR,0
1984,PA,0
1984,SC,0
1984,SD,0
1984,TN,0
1984,TX,3
1984,UT,0
1984,VA,1
1984,WA,0
1984,WY,0
1985,AL,0
1985,AR,0
1985,AZ,0
1985,CA,0
1985,CO,0
1985,CT,0
1985,DE,0
1985,FE,0
1985,FL,3
1985,GA,3
1985,ID,0
1985,IL,0
1985,IN,1
1985,KY,0
1985,LA,1
1985,MD,0
1985,MO,0
1985,MS,0
1985,MT,0
1985,NC,0
1985,NE,0
1985,NM,0
1985,NV,1
1985,OH,0
1985,OK,0
1985,OR,0
1985,PA,0
1985,SC,1
1985,SD,0
1985,TN,0
1985,TX,6
1985,UT,0
1985,VA,2
1985,WA,0
1985,WY,0
1986,AL,1
1986,AR,0
1986,AZ,0
1986,CA,0
1986,CO,0
1986,CT,0
1986,DE,0
1986,FE,0
1986,FL,3
1986,GA,1
1986,ID,0
1986,IL,0
1986,IN,0
1986,KY,0
1986,LA,0
1986,MD,0
1986,MO,0
1986,MS,0
1986,MT,0
1986,NC,1
1986,NE,0
1986,NM,0
1986,NV,0
1986,OH,0
1986,OK,0
1986,OR,0
1986,PA,0
1986,SC,1
1986,SD,0
1986,TN,0
1986,TX,10
1986,UT,0
1986,VA,1
1986,WA,0
1986,WY,0
1987,AL,1
1987,AR,0
1987,AZ,0
1987,CA,0
1987,CO,0
1987,CT,0
1987,DE,0
1987,FE,0
1987,FL,1
1987,GA,5
1987,ID,0
1987,IL,0
1987,IN,0
1987,KY,0
1987,LA,8
1987,MD,0
1987,MO,0
1987,MS,2
1987,MT,0
1987,NC,0
1987,NE,0
1987,NM,0
1987,NV,0
1987,OH,0
1987,OK,0
1987,OR,0
1987,PA,0
1987,SC,0
1987,SD,0
1987,TN,0
1987,TX,6
1987,UT,1
1987,VA,1
1987,WA,0
1987,WY,0
1988,AL,0
1988,AR,0
1988,AZ,0
1988,CA,0
1988,CO,0
1988,CT,0
1988,DE,0
1988,FE,0
1988,FL,2
1988,GA,1
1988,ID,0
1988,IL,0
1988,IN,0
1988,KY,0
1988,LA,3
1988,MD,0
1988,MO,0
1988,MS,0
1988,MT,0
1988,NC,0
1988,NE,0
1988,NM,0
1988,NV,0
1988,OH,0
1988,OK,0
1988,OR,0
1988,PA,0
1988,SC,0
1988,SD,0
1988,TN,0
1988,TX,3
1988,UT,1
1988,VA,1
1988,WA,0
1988,WY,0
1989,AL,4
1989,AR,0
1989,AZ,0
1989,CA,0
1989,CO,0
1989,CT,0
1989,DE,0
1989,FE,0
1989,FL,2
1989,GA,1
1989,ID,0
1989,IL,0
1989,IN,0
1989,KY,0
1989,LA,0
1989,MD,0
1989,MO,1
1989,MS,1
1989,MT,0
1989,NC,0
1989,NE,0
1989,NM,0
1989,NV,2
1989,OH,0
1989,OK,0
1989,OR,0
1989,PA,0
1989,SC,0
1989,SD,0
1989,TN,0
1989,TX,4
1989,UT,0
1989,VA,1
1989,WA,0
1989,WY,0
1990,AL,1
1990,AR,2
1990,AZ,0
1990,CA,0
1990,CO,0
1990,CT,0
1990,DE,0
1990,FE,0
1990,FL,4
1990,GA,0
1990,ID,0
1990,IL,1
1990,IN,0
1990,KY,0
1990,LA,1
1990,MD,0
1990,MO,4
1990,MS,0
1990,MT,0
1990,NC,0
1990,NE,0
1990,NM,0
1990,NV,1
1990,OH,0
1990,OK,1
1990,OR,0
1990,PA,0
1990,SC,1
1990,SD,0
1990,TN,0
1990,TX,4
1990,UT,0
1990,VA,3
1990,WA,0
1990,WY,0
1991,AL,0
1991,AR,0
1991,AZ,0
1991,CA,0
1991,CO,0
1991,CT,0
1991,DE,0
1991,FE,0
1991,FL,2
1991,GA,1
1991,ID,0
1991,IL,0
1991,IN,0
1991,KY,0
1991,LA,1
1991,MD,0
1991,MO,1
1991,MS,0
1991,MT,0
1991,NC,1
1991,NE,0
1991,NM,0
1991,NV,0
1991,OH,0
1991,OK,0
1991,OR,0
1991,PA,0
1991,SC,1
1991,SD,0
1991,TN,0
1991,TX,5
1991,UT,0
1991,VA,2
1991,WA,0
1991,WY,0
1992,AL,2
1992,AR,2
1992,AZ,1
1992,CA,1
1992,CO,0
1992,CT,0
1992,DE,1
1992,FE,0
1992,FL,2
1992,GA,0
1992,ID,0
1992,IL,0
1992,IN,0
1992,KY,0
1992,LA,0
1992,MD,0
1992,MO,1
1992,MS,0
1992,MT,0
1992,NC,1
1992,NE,0
1992,NM,0
1992,NV,0
1992,OH,0
1992,OK,2
1992,OR,0
1992,PA,0
1992,SC,0
1992,SD,0
1992,TN,0
1992,TX,12
1992,UT,1
1992,VA,4
1992,WA,0
1992,WY,1
1993,AL,0
1993,AR,0
1993,AZ,2
1993,CA,1
1993,CO,0
1993,CT,0
1993,DE,2
1993,FE,0
1993,FL,3
1993,GA,2
1993,ID,0
1993,IL,0
1993,IN,0
1993,KY,0
1993,LA,1
1993,MD,0
1993,MO,4
1993,MS,0
1993,MT,0
1993,NC,0
1993,NE,0
1993,NM,0
1993,NV,0
1993,OH,0
1993,OK,0
1993,OR,0
1993,PA,0
1993,SC,0
1993,SD,0
1993,TN,0
1993,TX,17
1993,UT,0
1993,VA,5
1993,WA,1
1993,WY,0
1994,AL,0
1994,AR,5
1994,AZ,0
1994,CA,0
1994,CO,0
1994,CT,0
1994,DE,1
1994,FE,0
1994,FL,1
1994,GA,1
1994,ID,1
1994,IL,1
1994,IN,1
1994,KY,0
1994,LA,0
1994,MD,1
1994,MO,0
1994,MS,0
1994,MT,0
1994,NC,1
1994,NE,1
1994,NM,0
1994,NV,0
1994,OH,0
1994,OK,0
1994,OR,0
1994,PA,0
1994,SC,0
1994,SD,0
1994,TN,0
1994,TX,14
1994,UT,0
1994,VA,2
1994,WA,1
1994,WY,0
1995,AL,2
1995,AR,2
1995,AZ,1
1995,CA,0
1995,CO,0
1995,CT,0
1995,DE,1
1995,FE,0
1995,FL,3
1995,GA,2
1995,ID,0
1995,IL,5
1995,IN,0
1995,KY,0
1995,LA,1
1995,MD,0
1995,MO,6
1995,MS,0
1995,MT,1
1995,NC,2
1995,NE,0
1995,NM,0
1995,NV,0
1995,OH,0
1995,OK,3
1995,OR,0
1995,PA,2
1995,SC,1
1995,SD,0
1995,TN,0
1995,TX,19
1995,UT,0
1995,VA,5
1995,WA,0
1995,WY,0
1996,AL,1
1996,AR,1
1996,AZ,2
1996,CA,2
1996,CO,0
1996,CT,0
1996,DE,3
1996,FE,0
1996,FL,2
1996,GA,2
1996,ID,0
1996,IL,1
1996,IN,1
1996,KY,0
1996,LA,1
1996,MD,0
1996,MO,6
1996,MS,0
1996,MT,0
1996,NC,0
1996,NE,1
1996,NM,0
1996,NV,1
1996,OH,0
1996,OK,2
1996,OR,1
1996,PA,0
1996,SC,6
1996,SD,0
1996,TN,0
1996,TX,3
1996,UT,1
1996,VA,8
1996,WA,0
1996,WY,0
1997,AL,3
1997,AR,4
1997,AZ,2
1997,CA,0
1997,CO,1
1997,CT,0
1997,DE,0
1997,FE,0
1997,FL,1
1997,GA,0
1997,ID,0
1997,IL,2
1997,IN,1
1997,KY,1
1997,LA,1
1997,MD,1
1997,MO,6
1997,MS,0
1997,MT,0
1997,NC,0
1997,NE,1
1997,NM,0
1997,NV,0
1997,OH,0
1997,OK,1
1997,OR,1
1997,PA,0
1997,SC,2
1997,SD,0
1997,TN,0
1997,TX,37
1997,UT,0
1997,VA,9
1997,WA,0
1997,WY,0
1998,AL,1
1998,AR,1
1998,AZ,4
1998,CA,1
1998,CO,0
1998,CT,0
1998,DE,0
1998,FE,0
1998,FL,4
1998,GA,1
1998,ID,0
1998,IL,1
1998,IN,1
1998,KY,0
1998,LA,0
1998,MD,1
1998,MO,3
1998,MS,0
1998,MT,1
1998,NC,3
1998,NE,0
1998,NM,0
1998,NV,1
1998,OH,0
1998,OK,4
1998,OR,0
1998,PA,0
1998,SC,7
1998,SD,0
1998,TN,0
1998,TX,20
1998,UT,0
1998,VA,13
1998,WA,1
1998,WY,0
1999,AL,2
1999,AR,4
1999,AZ,7
1999,CA,2
1999,CO,0
1999,CT,0
1999,DE,2
1999,FE,0
1999,FL,1
1999,GA,0
1999,ID,0
1999,IL,1
1999,IN,1
1999,KY,1
1999,LA,1
1999,MD,0
1999,MO,9
1999,MS,0
1999,MT,0
1999,NC,4
1999,NE,0
1999,NM,0
1999,NV,1
1999,OH,1
1999,OK,6
1999,OR,0
1999,PA,1
1999,SC,4
1999,SD,0
1999,TN,0
1999,TX,35
1999,UT,1
1999,VA,14
1999,WA,0
1999,WY,0
2000,AL,4
2000,AR,2
2000,AZ,3
2000,CA,1
2000,CO,0
2000,CT,0
2000,DE,1
2000,FE,0
2000,FL,6
2000,GA,0
2000,ID,0
2000,IL,0
2000,IN,0
2000,KY,0
2000,LA,1
2000,MD,0
2000,MO,5
2000,MS,0
2000,MT,0
2000,NC,1
2000,NE,0
2000,NM,0
2000,NV,0
2000,OH,0
2000,OK,11
2000,OR,0
2000,PA,0
2000,SC,1
2000,SD,0
2000,TN,1
2000,TX,40
2000,UT,0
2000,VA,8
2000,WA,0
2000,WY,0
2001,AL,0
2001,AR,1
2001,AZ,0
2001,CA,1
2001,CO,0
2001,CT,0
2001,DE,2
2001,FE,2
2001,FL,1
2001,GA,4
2001,ID,0
2001,IL,0
2001,IN,2
2001,KY,0
2001,LA,0
2001,MD,0
2001,MO,7
2001,MS,0
2001,MT,0
2001,NC,5
2001,NE,0
2001,NM,1
2001,NV,1
2001,OH,1
2001,OK,18
2001,OR,0
2001,PA,0
2001,SC,0
2001,SD,0
2001,TN,0
2001,TX,17
2001,UT,0
2001,VA,2
2001,WA,1
2001,WY,0
2002,AL,2
2002,AR,0
2002,AZ,0
2002,CA,1
2002,CO,0
2002,CT,0
2002,DE,0
2002,FE,0
2002,FL,3
2002,GA,4
2002,ID,0
2002,IL,0
2002,IN,0
2002,KY,0
2002,LA,1
2002,MD,0
2002,MO,6
2002,MS,2
2002,MT,0
2002,NC,2
2002,NE,0
2002,NM,0
2002,NV,0
2002,OH,3
2002,OK,7
2002,OR,0
2002,PA,0
2002,SC,3
2002,SD,0
2002,TN,0
2002,TX,33
2002,UT,0
2002,VA,4
2002,WA,0
2002,WY,0
2003,AL,3
2003,AR,1
2003,AZ,0
2003,CA,0
2003,CO,0
2003,CT,0
2003,DE,0
2003,FE,1
2003,FL,3
2003,GA,3
2003,ID,0
2003,IL,0
2003,IN,2
2003,KY,0
2003,LA,0
2003,MD,0
2003,MO,2
2003,MS,0
2003,MT,0
2003,NC,7
2003,NE,0
2003,NM,0
2003,NV,0
2003,OH,3
2003,OK,14
2003,OR,0
2003,PA,0
2003,SC,0
2003,SD,0
2003,TN,0
2003,TX,24
2003,UT,0
2003,VA,2
2003,WA,0
2003,WY,0
2004,AL,2
2004,AR,1
2004,AZ,0
2004,CA,0
2004,CO,0
2004,CT,0
2004,DE,0
2004,FE,0
2004,FL,2
2004,GA,2
2004,ID,0
2004,IL,0
2004,IN,0
2004,KY,0
2004,LA,0
2004,MD,1
2004,MO,0
2004,MS,0
2004,MT,0
2004,NC,4
2004,NE,0
2004,NM,0
2004,NV,2
2004,OH,7
2004,OK,6
2004,OR,0
2004,PA,0
2004,SC,4
2004,SD,0
2004,TN,0
2004,TX,23
2004,UT,0
2004,VA,5
2004,WA,0
2004,WY,0
2005,AL,4
2005,AR,1
2005,AZ,0
2005,CA,2
2005,CO,0
2005,CT,1
2005,DE,1
2005,FE,0
2005,FL,1
2005,GA,3
2005,ID,0
2005,IL,0
2005,IN,5
2005,KY,0
2005,LA,0
2005,MD,1
2005,MO,5
2005,MS,1
2005,MT,0
2005,NC,5
2005,NE,0
2005,NM,0
2005,NV,0
2005,OH,4
2005,OK,4
2005,OR,0
2005,PA,0
2005,SC,3
2005,SD,0
2005,TN,0
2005,TX,19
2005,UT,0
2005,VA,0
2005,WA,0
2005,WY,0
2006,AL,1
2006,AR,0
2006,AZ,0
2006,CA,1
2006,CO,0
2006,CT,0
2006,DE,0
2006,FE,0
2006,FL,4
2006,GA,0
2006,ID,0
2006,IL,0
2006,IN,1
2006,KY,0
2006,LA,0
2006,MD,0
2006,MO,0
2006,MS,1
2006,MT,1
2006,NC,4
2006,NE,0
2006,NM,0
2006,NV,1
2006,OH,5
2006,OK,4
2006,OR,0
2006,PA,0
2006,SC,1
2006,SD,0
2006,TN,1
2006,TX,24
2006,UT,0
2006,VA,4
2006,WA,0
2006,WY,0
2007,AL,3
2007,AR,0
2007,AZ,1
2007,CA,0
2007,CO,0
2007,CT,0
2007,DE,0
2007,FE,0
2007,FL,0
2007,GA,1
2007,ID,0
2007,IL,0
2007,IN,2
2007,KY,0
2007,LA,0
2007,MD,0
2007,MO,0
2007,MS,0
2007,MT,0
2007,NC,0
2007,NE,0
2007,NM,0
2007,NV,0
2007,OH,2
2007,OK,3
2007,OR,0
2007,PA,0
2007,SC,1
2007,SD,1
2007,TN,2
2007,TX,26
2007,UT,0
2007,VA,0
2007,WA,0
2007,WY,0
2008,AL,0
2008,AR,0
2008,AZ,0
2008,CA,0
2008,CO,0
2008,CT,0
2008,DE,0
2008,FE,0
2008,FL,2
2008,GA,3
2008,ID,0
2008,IL,0
2008,IN,0
2008,KY,1
2008,LA,0
2008,MD,0
2008,MO,0
2008,MS,2
2008,MT,0
2008,NC,0
2008,NE,0
2008,NM,0
2008,NV,0
2008,OH,2
2008,OK,2
2008,OR,0
2008,PA,0
2008,SC,3
2008,SD,0
2008,TN,0
2008,TX,18
2008,UT,0
2008,VA,4
2008,WA,0
2008,WY,0
2009,AL,6
2009,AR,0
2009,AZ,0
2009,CA,0
2009,CO,0
2009,CT,0
2009,DE,0
2009,FE,0
2009,FL,2
2009,GA,3
2009,ID,0
2009,IL,0
2009,IN,1
2009,KY,0
2009,LA,0
2009,MD,0
2009,MO,1
2009,MS,0
2009,MT,0
2009,NC,0
2009,NE,0
2009,NM,0
2009,NV,0
2009,OH,5
2009,OK,3
2009,OR,0
2009,PA,0
2009,SC,2
2009,SD,0
2009,TN,2
2009,TX,24
2009,UT,0
2009,VA,3
2009,WA,0
2009,WY,0
2010,AL,5
2010,AR,0
2010,AZ,1
2010,CA,0
2010,CO,0
2010,CT,0
2010,DE,0
2010,FE,0
2010,FL,1
2010,GA,2
2010,ID,0
2010,IL,0
2010,IN,0
2010,KY,0
2010,LA,1
2010,MD,0
2010,MO,0
2010,MS,3
2010,MT,0
2010,NC,0
2010,NE,0
2010,NM,0
2010,NV,0
2010,OH,8
2010,OK,3
2010,OR,0
2010,PA,0
2010,SC,0
2010,SD,0
2010,TN,0
2010,TX,17
2010,UT,1
2010,VA,3
2010,WA,1
2010,WY,0
2011,AL,6
2011,AR,0
2011,AZ,4
2011,CA,0
2011,CO,0
2011,CT,0
2011,DE,1
2011,FE,0
2011,FL,2
2011,GA,4
2011,ID,1
2011,IL,0
2011,IN,0
2011,KY,0
2011,LA,0
2011,MD,0
2011,MO,1
2011,MS,2
2011,MT,0
2011,NC,0
2011,NE,0
2011,NM,0
2011,NV,0
2011,OH,5
2011,OK,2
2011,OR,0
2011,PA,0
2011,SC,1
2011,SD,0
2011,TN,0
2011,TX,13
2011,UT,0
2011,VA,1
2011,WA,0
2011,WY,0
2012,AL,0
2012,AR,0
2012,AZ,6
2012,CA,0
2012,CO,0
2012,CT,0
2012,DE,1
2012,FE,0
2012,FL,3
2012,GA,0
2012,ID,1
2012,IL,0
2012,IN,0
2012,KY,0
2012,LA,0
2012,MD,0
2012,MO,0
2012,MS,6
2012,MT,0
2012,NC,0
2012,NE,0
2012,NM,0
2012,NV,0
2012,OH,3
2012,OK,6
2012,OR,0
2012,PA,0
2012,SC,0
2012,SD,2
2012,TN,0
2012,TX,15
2012,UT,0
2012,VA,0
2012,WA,0
2012,WY,0
2013,AL,1
2013,AR,0
2013,AZ,2
2013,CA,0
2013,CO,0
2013,CT,0
2013,DE,0
2013,FE,0
2013,FL,7
2013,GA,1
2013,ID,0
2013,IL,0
2013,IN,0
2013,KY,0
2013,LA,0
2013,MD,0
2013,MO,2
2013,MS,0
2013,MT,0
2013,NC,0
2013,NE,0
2013,NM,0
2013,NV,0
2013,OH,3
2013,OK,6
2013,OR,0
2013,PA,0
2013,SC,0
2013,SD,0
2013,TN,0
2013,TX,16
2013,UT,0
2013,VA,1
2013,WA,0
2013,WY,0
2014,AL,0
2014,AR,0
2014,AZ,1
2014,CA,0
2014,CO,0
2014,CT,0
2014,DE,0
2014,FE,0
2014,FL,8
2014,GA,2
2014,ID,0
2014,IL,0
2014,IN,0
2014,KY,0
2014,LA,0
2014,MD,0
2014,MO,10
2014,MS,0
2014,MT,0
2014,NC,0
2014,NE,0
2014,NM,0
2014,NV,0
2014,OH,1
2014,OK,3
2014,OR,0
2014,PA,0
2014,SC,0
2014,SD,0
2014,TN,0
2014,TX,10
2014,UT,0
2014,VA,0
2014,WA,0
2014,WY,0
2015,AL,0
2015,AR,0
2015,AZ,0
2015,CA,0
2015,CO,0
2015,CT,0
2015,DE,0
2015,FE,0
2015,FL,2
2015,GA,5
2015,ID,0
2015,IL,0
2015,IN,0
2015,KY,0
2015,LA,0
2015,MD,0
2015,MO,6
2015,MS,0
2015,MT,0
2015,NC,0
2015,NE,0
2015,NM,0
2015,NV,0
2015,OH,0
2015,OK,1
2015,OR,0
2015,PA,0
2015,SC,0
2015,SD,0
2015,TN,0
2015,TX,13
2015,UT,0
2015,VA,1
2015,WA,0
2015,WY,0
2016,AL,2
2016,AR,0
2016,AZ,0
2016,CA,0
2016,CO,0
2016,CT,0
2016,DE,0
2016,FE,0
2016,FL,1
2016,GA,9
2016,ID,0
2016,IL,0
2016,IN,0
2016,KY,0
2016,LA,0
2016,MD,0
2016,MO,1
2016,MS,0
2016,MT,0
2016,NC,0
2016,NE,0
2016,NM,0
2016,NV,0
2016,OH,0
2016,OK,0
2016,OR,0
2016,PA,0
2016,SC,0
2016,SD,0
2016,TN,0
2016,TX,7
2016,UT,0
2016,VA,0
2016,WA,0
2016,WY,0
2017,AL,3
2017,AR,4
2017,AZ,0
2017,CA,0
2017,CO,0
2017,CT,0
2017,DE,0
2017,FE,0
2017,FL,3
2017,GA,1
2017,ID,0
2017,IL,0
2017,IN,0
2017,KY,0
2017,LA,0
2017,MD,0
2017,MO,1
2017,MS,0
2017,MT,0
2017,NC,0
2017,NE,0
2017,NM,0
2017,NV,0
2017,OH,2
2017,OK,0
2017,OR,0
2017,PA,0
2017,SC,0
2017,SD,0
2017,TN,0
2017,TX,7
2017,UT,0
2017,VA,2
2017,WA,0
2017,WY,0
2018,AL,2
2018,AR,0
2018,AZ,0
2018,CA,0
2018,CO,0
2018,CT,0
2018,DE,0
2018,FE,0
2018,FL,2
2018,GA,2
2018,ID,0
2018,IL,0
2018,IN,0
2018,KY,0
2018,LA,0
2018,MD,0
2018,MO,0
2018,MS,0
2018,MT,0
2018,NC,0
2018,NE,1
2018,NM,0
2018,NV,0
2018,OH,1
2018,OK,0
2018,OR,0
2018,PA,0
2018,SC,0
2018,SD,1
2018,TN,3
2018,TX,13
2018,UT,0
2018,VA,0
2018,WA,0
2018,WY,0
